2026-01-27 01:06:23,880	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 01:06:39] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(RolloutManager pid=2942098) [2026-01-27 01:20:47] sglang_rollout.py:296 - Abort request for ['http://10.158.48.71:15000']
(RolloutManager pid=2942098) [2026-01-27 01:20:47] rollout.py:218 - Final collected 256 samples from rollout to train
(SGLangEngine pid=2942821) [2026-01-27 01:20:47] INFO:     10.158.48.71:58120 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:20:47] INFO:     10.158.48.71:47552 - "POST /abort_request HTTP/1.1" 200 OK
(RolloutManager pid=2942098) [2026-01-27 01:20:47] rollout.py:687 - perf 2: {'rollout/response_len/mean': 6855.45703125, 'rollout/response_len/median': 8092.0, 'rollout/response_len/max': 8092, 'rollout/response_len/min': 963, 'rollout/zero_std/count_0': 18, 'rollout/zero_std/count_1': 1, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.59375, 'perf/rollout_time': 260.5280451774597, 'perf/tokens_per_gpu_per_sec': 6736.30740523377, 'perf/longest_sample_tokens_per_sec': 31.059995842244554, 'perf/effective_tokens_per_gpu_per_sec': 6736.30740523377, 'perf/longest_effective_sample_tokens_per_sec': 31.059995842244554}
Updating eights in rollout 2
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:48] timer.py:24 - Timer update_weights start
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:48] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 68.3, 'used_GB': 71.52, 'allocated_GB': 10.53, 'reserved_GB': 67.38}
(MegatronTrainRayActor pid=2942103) [slime-pp_0] Update weights: 0it [00:00, ?it/s]
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Cache flushed successfully!
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] INFO:     10.158.48.71:57074 - "POST /pause_generation HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] INFO:     10.158.48.71:57086 - "GET /flush_cache HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] INFO:     10.158.48.71:57096 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] INFO:     10.158.48.71:57110 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] INFO:     10.158.48.71:57116 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
Inside rollout 2
Launching async rollout 3
Training on data from rollout 2
(RolloutManager pid=2942098) Rollout generation:   0%|          | 0/256 [00:00<?, ?it/s]
(MegatronTrainRayActor pid=2942103) [slime-pp_0] Update weights: 3it [00:00, 29.51it/s][slime-pp_0] Update weights: 3it [00:00, 27.61it/s]
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:49] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 68.3, 'used_GB': 71.52, 'allocated_GB': 10.53, 'reserved_GB': 67.38}
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:49] timer.py:32 - Timer update_weights end (elapsed: 1.2s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:49] timer.py:24 - Timer data_preprocess start
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] INFO:     10.158.48.71:57122 - "POST /continue_generation HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 1, #new-token: 120, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 24, #new-token: 2908, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 40, #new-token: 3800, #cached-token: 1650, token usage: 0.00, #running-req: 25, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 47, #new-token: 4985, #cached-token: 1941, token usage: 0.00, #running-req: 65, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 36, #new-token: 3974, #cached-token: 1488, token usage: 0.01, #running-req: 112, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 58, #new-token: 5823, #cached-token: 2395, token usage: 0.01, #running-req: 148, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 36, #new-token: 4332, #cached-token: 1505, token usage: 0.01, #running-req: 206, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:49] Prefill batch, #new-seq: 14, #new-token: 1710, #cached-token: 673, token usage: 0.01, #running-req: 242, #queue-req: 0, 
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:49] timer.py:32 - Timer data_preprocess end (elapsed: 0.6s)
(SGLangEngine pid=2942821) [2026-01-27 01:20:50] Decode batch, #running-req: 256, #token: 13866, token usage: 0.01, cuda graph: True, gen throughput (token/s): 3471.50, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:50] Decode batch, #running-req: 256, #token: 24106, token usage: 0.02, cuda graph: True, gen throughput (token/s): 42689.37, #queue-req: 0, 
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:50] timer.py:32 - Timer train_wait end (elapsed: 164.0s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:50] timer.py:24 - Timer train start
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:20:50] timer.py:24 - Timer ref_log_probs start
(SGLangEngine pid=2942821) [2026-01-27 01:20:50] Decode batch, #running-req: 256, #token: 34346, token usage: 0.03, cuda graph: True, gen throughput (token/s): 40342.14, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:50] Decode batch, #running-req: 256, #token: 44586, token usage: 0.04, cuda graph: True, gen throughput (token/s): 39186.99, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:51] Decode batch, #running-req: 256, #token: 54826, token usage: 0.05, cuda graph: True, gen throughput (token/s): 37547.31, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:51] Decode batch, #running-req: 256, #token: 65066, token usage: 0.06, cuda graph: True, gen throughput (token/s): 36478.86, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:51] Decode batch, #running-req: 256, #token: 75306, token usage: 0.07, cuda graph: True, gen throughput (token/s): 34878.36, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:51] Decode batch, #running-req: 256, #token: 85546, token usage: 0.08, cuda graph: True, gen throughput (token/s): 33575.53, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:52] Decode batch, #running-req: 256, #token: 95786, token usage: 0.09, cuda graph: True, gen throughput (token/s): 31971.92, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:52] Decode batch, #running-req: 256, #token: 106026, token usage: 0.10, cuda graph: True, gen throughput (token/s): 30545.43, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:52] Decode batch, #running-req: 256, #token: 116266, token usage: 0.11, cuda graph: True, gen throughput (token/s): 29584.03, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:53] Decode batch, #running-req: 256, #token: 126506, token usage: 0.12, cuda graph: True, gen throughput (token/s): 28339.65, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:53] Decode batch, #running-req: 256, #token: 136746, token usage: 0.13, cuda graph: True, gen throughput (token/s): 27340.78, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:54] Decode batch, #running-req: 256, #token: 146986, token usage: 0.14, cuda graph: True, gen throughput (token/s): 26548.96, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:54] Decode batch, #running-req: 256, #token: 157226, token usage: 0.15, cuda graph: True, gen throughput (token/s): 25679.91, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:54] Decode batch, #running-req: 256, #token: 167466, token usage: 0.16, cuda graph: True, gen throughput (token/s): 24718.66, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:55] Decode batch, #running-req: 256, #token: 177706, token usage: 0.17, cuda graph: True, gen throughput (token/s): 23883.04, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:55] Decode batch, #running-req: 256, #token: 187946, token usage: 0.18, cuda graph: True, gen throughput (token/s): 23255.60, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:56] Decode batch, #running-req: 256, #token: 198186, token usage: 0.19, cuda graph: True, gen throughput (token/s): 22301.27, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:56] Decode batch, #running-req: 256, #token: 208426, token usage: 0.20, cuda graph: True, gen throughput (token/s): 21786.99, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:57] Decode batch, #running-req: 256, #token: 218666, token usage: 0.21, cuda graph: True, gen throughput (token/s): 21009.70, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:57] Decode batch, #running-req: 256, #token: 228906, token usage: 0.22, cuda graph: True, gen throughput (token/s): 20394.81, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:58] Decode batch, #running-req: 256, #token: 239146, token usage: 0.23, cuda graph: True, gen throughput (token/s): 19923.38, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:58] Decode batch, #running-req: 256, #token: 249386, token usage: 0.24, cuda graph: True, gen throughput (token/s): 19561.53, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:59] Decode batch, #running-req: 256, #token: 259626, token usage: 0.25, cuda graph: True, gen throughput (token/s): 18954.06, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:20:59] Decode batch, #running-req: 256, #token: 269866, token usage: 0.26, cuda graph: True, gen throughput (token/s): 18533.05, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:00] Decode batch, #running-req: 256, #token: 280106, token usage: 0.27, cuda graph: True, gen throughput (token/s): 17993.04, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:00] Decode batch, #running-req: 256, #token: 290346, token usage: 0.28, cuda graph: True, gen throughput (token/s): 17769.79, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:01] Decode batch, #running-req: 255, #token: 299425, token usage: 0.29, cuda graph: True, gen throughput (token/s): 17182.99, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:01] INFO:     10.158.48.71:58256 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:02] Decode batch, #running-req: 255, #token: 309625, token usage: 0.30, cuda graph: True, gen throughput (token/s): 16763.85, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:02] INFO:     10.158.48.71:58670 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:02] INFO:     10.158.48.71:58206 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:02] Decode batch, #running-req: 253, #token: 317343, token usage: 0.31, cuda graph: True, gen throughput (token/s): 16390.25, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:03] INFO:     10.158.48.71:39688 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:03] Decode batch, #running-req: 253, #token: 327463, token usage: 0.32, cuda graph: True, gen throughput (token/s): 15868.56, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:03] INFO:     10.158.48.71:58658 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:04] Decode batch, #running-req: 252, #token: 336262, token usage: 0.33, cuda graph: True, gen throughput (token/s): 15549.24, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:04] INFO:     10.158.48.71:57756 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:04] Decode batch, #running-req: 251, #token: 344981, token usage: 0.33, cuda graph: True, gen throughput (token/s): 15268.43, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:05] Decode batch, #running-req: 251, #token: 355021, token usage: 0.34, cuda graph: True, gen throughput (token/s): 14949.87, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:05] INFO:     10.158.48.71:58252 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:06] Decode batch, #running-req: 250, #token: 363620, token usage: 0.35, cuda graph: True, gen throughput (token/s): 14600.31, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:06] INFO:     10.158.48.71:58644 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:06] Decode batch, #running-req: 249, #token: 372139, token usage: 0.36, cuda graph: True, gen throughput (token/s): 14321.97, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:06] INFO:     10.158.48.71:58766 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:07] Decode batch, #running-req: 248, #token: 380578, token usage: 0.37, cuda graph: True, gen throughput (token/s): 14058.29, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:08] Decode batch, #running-req: 248, #token: 390498, token usage: 0.38, cuda graph: True, gen throughput (token/s): 13769.43, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:08] INFO:     10.158.48.71:58236 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:08] Decode batch, #running-req: 247, #token: 398817, token usage: 0.39, cuda graph: True, gen throughput (token/s): 13567.35, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:09] INFO:     10.158.48.71:58212 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:09] Decode batch, #running-req: 246, #token: 407056, token usage: 0.39, cuda graph: True, gen throughput (token/s): 13544.21, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:09] INFO:     10.158.48.71:58196 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:10] Decode batch, #running-req: 245, #token: 415215, token usage: 0.40, cuda graph: True, gen throughput (token/s): 13239.93, #queue-req: 0, 
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:21:11] timer.py:32 - Timer ref_log_probs end (elapsed: 20.6s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:21:11] timer.py:24 - Timer log_probs start
(SGLangEngine pid=2942821) [2026-01-27 01:21:11] Decode batch, #running-req: 245, #token: 425015, token usage: 0.41, cuda graph: True, gen throughput (token/s): 13034.36, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:11] Decode batch, #running-req: 245, #token: 434815, token usage: 0.42, cuda graph: True, gen throughput (token/s): 12824.41, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:12] Decode batch, #running-req: 245, #token: 444615, token usage: 0.43, cuda graph: True, gen throughput (token/s): 12594.93, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:12] INFO:     10.158.48.71:58728 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:13] Decode batch, #running-req: 244, #token: 452574, token usage: 0.44, cuda graph: True, gen throughput (token/s): 12310.66, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:13] INFO:     10.158.48.71:57764 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:13] INFO:     10.158.48.71:58282 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:14] Decode batch, #running-req: 242, #token: 458572, token usage: 0.44, cuda graph: True, gen throughput (token/s): 12102.47, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:15] INFO:     10.158.48.71:58162 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:15] Decode batch, #running-req: 241, #token: 466331, token usage: 0.45, cuda graph: True, gen throughput (token/s): 11896.13, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:15] INFO:     10.158.48.71:58168 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:15] Decode batch, #running-req: 240, #token: 474010, token usage: 0.46, cuda graph: True, gen throughput (token/s): 11706.17, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:16] INFO:     10.158.48.71:58386 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:16] Decode batch, #running-req: 239, #token: 481609, token usage: 0.47, cuda graph: True, gen throughput (token/s): 11544.29, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:17] Decode batch, #running-req: 239, #token: 491169, token usage: 0.48, cuda graph: True, gen throughput (token/s): 11309.52, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:18] INFO:     10.158.48.71:58792 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:18] INFO:     10.158.48.71:58714 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:18] Decode batch, #running-req: 237, #token: 496567, token usage: 0.48, cuda graph: True, gen throughput (token/s): 11136.81, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:19] Decode batch, #running-req: 237, #token: 506047, token usage: 0.49, cuda graph: True, gen throughput (token/s): 10939.19, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:20] Decode batch, #running-req: 237, #token: 515527, token usage: 0.50, cuda graph: True, gen throughput (token/s): 10782.89, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:20] INFO:     10.158.48.71:58188 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:21] Decode batch, #running-req: 236, #token: 522806, token usage: 0.51, cuda graph: True, gen throughput (token/s): 10674.17, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:21] Decode batch, #running-req: 236, #token: 532246, token usage: 0.52, cuda graph: True, gen throughput (token/s): 10541.01, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:22] INFO:     10.158.48.71:58758 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:22] Decode batch, #running-req: 235, #token: 539405, token usage: 0.52, cuda graph: True, gen throughput (token/s): 10266.29, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:23] Decode batch, #running-req: 235, #token: 548805, token usage: 0.53, cuda graph: True, gen throughput (token/s): 10205.46, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:24] INFO:     10.158.48.71:59182 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:24] Decode batch, #running-req: 234, #token: 555844, token usage: 0.54, cuda graph: True, gen throughput (token/s): 10008.09, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:25] Decode batch, #running-req: 234, #token: 565204, token usage: 0.55, cuda graph: True, gen throughput (token/s): 9918.47, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:25] INFO:     10.158.48.71:58664 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:26] Decode batch, #running-req: 233, #token: 572123, token usage: 0.56, cuda graph: True, gen throughput (token/s): 9717.81, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:26] INFO:     10.158.48.71:58732 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:27] Decode batch, #running-req: 232, #token: 578962, token usage: 0.56, cuda graph: True, gen throughput (token/s): 9635.88, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:28] INFO:     10.158.48.71:58700 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:28] Decode batch, #running-req: 231, #token: 585721, token usage: 0.57, cuda graph: True, gen throughput (token/s): 9576.00, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:29] Decode batch, #running-req: 231, #token: 594961, token usage: 0.58, cuda graph: True, gen throughput (token/s): 9645.76, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:29] INFO:     10.158.48.71:57786 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:30] Decode batch, #running-req: 230, #token: 601600, token usage: 0.58, cuda graph: True, gen throughput (token/s): 9413.71, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:30] INFO:     10.158.48.71:59188 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:31] Decode batch, #running-req: 229, #token: 608159, token usage: 0.59, cuda graph: True, gen throughput (token/s): 9373.56, #queue-req: 0, 
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:21:31] timer.py:32 - Timer log_probs end (elapsed: 20.5s)
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:21:31] data.py:176 - rollout 2: {'rollout/response_lengths': 6855.45703125, 'rollout/rewards': 1.280568540096283e-09, 'rollout/truncated': 0.59375, 'rollout/rollout_log_probs': -0.37995803356170654, 'rollout/raw_reward': 0.18359375, 'rollout/total_lengths': 7000.89453125, 'rollout/ref_log_probs': -0.38066378235816956, 'rollout/log_probs': -0.3807011842727661, 'rollout/advantages': 3.026798367500305e-09, 'rollout/returns': 3.026798367500305e-09}
(MegatronTrainRayActor pid=2942103) [2026-01-27 01:21:31] timer.py:24 - Timer actor_train start
(SGLangEngine pid=2942821) [2026-01-27 01:21:32] Decode batch, #running-req: 229, #token: 617319, token usage: 0.60, cuda graph: True, gen throughput (token/s): 9206.52, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:33] Decode batch, #running-req: 228, #token: 623758, token usage: 0.61, cuda graph: True, gen throughput (token/s): 9156.74, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:33] INFO:     10.158.48.71:57980 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:33] INFO:     10.158.48.71:58804 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:33] INFO:     10.158.48.71:58772 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:34] Decode batch, #running-req: 226, #token: 627356, token usage: 0.61, cuda graph: True, gen throughput (token/s): 8970.50, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:35] Decode batch, #running-req: 226, #token: 636396, token usage: 0.62, cuda graph: True, gen throughput (token/s): 8884.78, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:36] INFO:     10.158.48.71:58198 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:36] Decode batch, #running-req: 225, #token: 642595, token usage: 0.62, cuda graph: True, gen throughput (token/s): 8743.64, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:37] INFO:     10.158.48.71:58160 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:37] INFO:     10.158.48.71:57966 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:37] Decode batch, #running-req: 222, #token: 642952, token usage: 0.62, cuda graph: True, gen throughput (token/s): 8658.56, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:37] INFO:     10.158.48.71:57666 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:38] Decode batch, #running-req: 222, #token: 651832, token usage: 0.63, cuda graph: True, gen throughput (token/s): 8500.78, #queue-req: 0, 
(SGLangEngine pid=2942821) [2026-01-27 01:21:39] INFO:     10.158.48.71:58744 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=2942821) [2026-01-27 01:21:39] Decode batch, #running-req: 221, #token: 657751, token usage: 0.64, cuda graph: True, gen throughput (token/s): 8384.43, #queue-req: 0, 
