2026-01-27 03:00:51,855	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 03:01:06] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(RolloutManager pid=3133284) [2026-01-27 03:06:00] sglang_rollout.py:296 - Abort request for ['http://10.158.48.71:15000', 'http://10.158.48.71:15004', 'http://10.158.48.71:15002']
(RolloutManager pid=3133284) [2026-01-27 03:06:00] rollout.py:218 - Final collected 256 samples from rollout to train
(SGLangEngine pid=3134008) [2026-01-27 03:06:00] INFO:     10.158.48.71:54478 - "POST /abort_request HTTP/1.1" 200 OK
(RolloutManager pid=3133284) [2026-01-27 03:06:01] rollout.py:687 - perf 1: {'rollout/response_len/mean': 6624.890625, 'rollout/response_len/median': 8092.0, 'rollout/response_len/max': 8092, 'rollout/response_len/min': 1233, 'rollout/zero_std/count_0': 20, 'rollout/zero_std/count_1': 4, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.56640625, 'perf/rollout_time': 101.35780572891235, 'perf/tokens_per_gpu_per_sec': 5577.508273136788, 'perf/longest_sample_tokens_per_sec': 79.83598245647255, 'perf/effective_tokens_per_gpu_per_sec': 5577.508273136788, 'perf/longest_effective_sample_tokens_per_sec': 79.83598245647255}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:11] rerun_state_machine.py:1300 - Implicit initialization of Rerun State Machine!
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:11] rerun_state_machine.py:238 - RerunStateMachine initialized in mode RerunMode.DISABLED
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:11] model.py:665 - step 0: {'train/loss': -2.9336661100387573e-08, 'train/pg_loss': -2.9336661100387573e-08, 'train/entropy_loss': 0.3881714344024658, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.01492873951792717, 'train/kl_loss': 0.0, 'train/grad_norm': 0.17940020399100637, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 0}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:11] timer.py:32 - Timer actor_train end (elapsed: 63.3s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:11] timer.py:32 - Timer train end (elapsed: 111.6s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:11] timer.py:24 - Timer train_wait start
Finished training on data from rollout 0
Training on rollout 0 took 112.42s
Updating eights in rollout 1
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:12] train_metric_utils.py:44 - perf 0: {'perf/update_weights_time': 3.041485071182251, 'perf/data_preprocess_time': 0.6735801696777344, 'perf/train_wait_time': 160.4235064983368, 'perf/ref_log_probs_time': 28.70475172996521, 'perf/log_probs_time': 19.372806072235107, 'perf/actor_train_time': 63.31329941749573, 'perf/train_time': 111.58791017532349, 'perf/log_probs_tflops': 181.88085346450572, 'perf/ref_log_probs_tflops': 122.75119240074162, 'perf/actor_train_tflops': 166.95745766710743, 'perf/actor_train_tok_per_s': 26692.733052117503, 'perf/step_time': 272.0114166736603, 'perf/wait_time_ratio': 0.5897675489510845}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:12] timer.py:24 - Timer update_weights start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:12] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 95.24, 'used_GB': 44.57, 'allocated_GB': 10.51, 'reserved_GB': 40.07}
(MegatronTrainRayActor pid=3133286) [slime-pp_0] Update weights: 0it [00:00, ?it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] INFO:     10.158.48.71:49164 - "POST /pause_generation HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] INFO:     10.158.48.71:49170 - "GET /flush_cache HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:00] INFO:     10.158.48.71:40896 - "POST /generate HTTP/1.1" 200 OK [repeated 12x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:00] INFO:     10.158.48.71:34852 - "POST /abort_request HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] Cache flushed successfully!
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] INFO:     10.158.48.71:49178 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
Inside rollout 1
Launching async rollout 2
Training on data from rollout 1
(RolloutManager pid=3133284) Rollout generation:   0%|          | 0/256 [00:00<?, ?it/s]
(MegatronTrainRayActor pid=3133286) [slime-pp_0] Update weights: 3it [00:00, 28.49it/s]
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 95.24, 'used_GB': 44.57, 'allocated_GB': 10.51, 'reserved_GB': 40.07}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] timer.py:32 - Timer update_weights end (elapsed: 1.1s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] timer.py:24 - Timer data_preprocess start
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] INFO:     10.158.48.71:49208 - "POST /continue_generation HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] Prefill batch, #new-seq: 1, #new-token: 109, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] timer.py:32 - Timer data_preprocess end (elapsed: 0.6s)
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] Decode batch, #running-req: 112, #token: 5699, token usage: 0.01, cuda graph: True, gen throughput (token/s): 273.81, #queue-req: 0, 
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] timer.py:32 - Timer train_wait end (elapsed: 1.8s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] timer.py:24 - Timer train start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:13] timer.py:24 - Timer ref_log_probs start
(SGLangEngine pid=3134010) [2026-01-27 03:06:13] Cache flushed successfully! [repeated 2x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:06:13] Prefill batch, #new-seq: 34, #new-token: 3840, #cached-token: 1394, token usage: 0.01, #running-req: 38, #queue-req: 0,  [repeated 8x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:18] Decode batch, #running-req: 72, #token: 87706, token usage: 0.09, cuda graph: True, gen throughput (token/s): 13038.56, #queue-req: 0,  [repeated 83x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:13] INFO:     10.158.48.71:53786 - "POST /pause_generation HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:13] INFO:     10.158.48.71:53798 - "GET /flush_cache HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:20] INFO:     10.158.48.71:49904 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:13] INFO:     10.158.48.71:49206 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK [repeated 8x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:13] INFO:     10.158.48.71:53842 - "POST /continue_generation HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:20] INFO:     10.158.48.71:49922 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:23] INFO:     10.158.48.71:49902 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:23] Decode batch, #running-req: 109, #token: 184336, token usage: 0.18, cuda graph: True, gen throughput (token/s): 12277.55, #queue-req: 0,  [repeated 56x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:27] INFO:     10.158.48.71:49802 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:28] INFO:     10.158.48.71:49930 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:29] Decode batch, #running-req: 107, #token: 236614, token usage: 0.23, cuda graph: True, gen throughput (token/s): 9921.48, #queue-req: 0,  [repeated 45x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:29] INFO:     10.158.48.71:50188 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:29] INFO:     10.158.48.71:50250 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3134008) [2026-01-27 03:06:30] INFO:     10.158.48.71:52216 - "GET /health HTTP/1.1" 200 OK
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:33] timer.py:32 - Timer ref_log_probs end (elapsed: 19.8s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:33] timer.py:24 - Timer log_probs start
(SGLangEngine pid=3134010) [2026-01-27 03:06:33] INFO:     10.158.48.71:47756 - "POST /generate HTTP/1.1" 200 OK [repeated 5x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:34] Decode batch, #running-req: 104, #token: 275771, token usage: 0.27, cuda graph: True, gen throughput (token/s): 8401.39, #queue-req: 0,  [repeated 37x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:30] INFO:     10.158.48.71:37766 - "GET /health HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:06:39] Decode batch, #running-req: 65, #token: 237778, token usage: 0.23, cuda graph: True, gen throughput (token/s): 6381.79, #queue-req: 0,  [repeated 35x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:39] INFO:     10.158.48.71:50178 - "POST /generate HTTP/1.1" 200 OK [repeated 12x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:44] Decode batch, #running-req: 95, #token: 328002, token usage: 0.32, cuda graph: True, gen throughput (token/s): 6957.14, #queue-req: 0,  [repeated 31x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:06:44] INFO:     10.158.48.71:50108 - "POST /generate HTTP/1.1" 200 OK [repeated 5x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:06:49] Decode batch, #running-req: 61, #token: 279334, token usage: 0.27, cuda graph: True, gen throughput (token/s): 5222.06, #queue-req: 0,  [repeated 30x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:51] INFO:     10.158.48.71:54160 - "POST /generate HTTP/1.1" 200 OK [repeated 8x across cluster]
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:53] timer.py:32 - Timer log_probs end (elapsed: 19.7s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:53] data.py:176 - rollout 1: {'rollout/response_lengths': 6624.890625, 'rollout/rewards': 3.4924596548080444e-10, 'rollout/truncated': 0.56640625, 'rollout/rollout_log_probs': -0.37642890214920044, 'rollout/raw_reward': 0.22265625, 'rollout/total_lengths': 6776.140625, 'rollout/ref_log_probs': -0.37712401151657104, 'rollout/log_probs': -0.3771151602268219, 'rollout/advantages': -2.3283064365386963e-10, 'rollout/returns': -2.3283064365386963e-10}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:06:53] timer.py:24 - Timer actor_train start
(SGLangEngine pid=3134009) [2026-01-27 03:06:54] Decode batch, #running-req: 66, #token: 318100, token usage: 0.31, cuda graph: True, gen throughput (token/s): 4900.43, #queue-req: 0,  [repeated 29x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:06:57] INFO:     10.158.48.71:47784 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:06:59] Decode batch, #running-req: 63, #token: 328897, token usage: 0.32, cuda graph: True, gen throughput (token/s): 4753.53, #queue-req: 0,  [repeated 28x across cluster]
(RolloutManager pid=3133284) [2026-01-27 03:07:01] sglang_rollout.py:368 - First rollout sample: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nLet $r$ be a positive real number. Denote by $[r]$ the integer part of $r$ and by $\\{r\\}$ the fractional part of $r$. For example, if $r=32.86$, then $\\{r\\}=0.86$ and $[r]=32$. What is the sum of all positive numbers $r$ satisfying $25\\{r\\} + [r] = 125$?\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\nOkay, let\'s try to solve this problem step by step. The question is asking for the sum of all positive numbers r where 25 times the fractional part of r plus the integer part [r] equals 125. \n\nFirst, let me recall what [r] and {r} mean. The integer part [r] of a number r is the greatest integer less than or equal to r, right? And the fractional part {r} is just r minus [r]. So, for any real number r, we have {r} = r - [r]. Also, since [r] is an integer, {r} is always between 0 and 1, not including 1. \n\nThe equation given is 25{r} + [r] = 125. Let me write that down:\n\n25{r} + [r] = 125.\n\nSince [r] is the integer part, let me denote [r] as n, where n is a positive integer. Then {r} would be r - n, and since {r} is between 0 and 1, we have 0 ≤ r - n < 1. \n\nTherefore, r can be written as n + {r}, where n is a positive integer, and 0 ≤ {r} < 1. \n\nSubstituting into the original equation:\n\n25{r} + n = 125.\n\nSo, solving for {r}, we get:\n\n25{r} = 125 - n,\n\nWhich implies:\n\n{r} = (125 - n)/25.\n\nBut since {r} must be between 0 and 1, we have:\n\n0 ≤ (125 - n)/25 < 1.\n\nLet me solve this inequality for n. Multiply all parts by 25:\n\n0 ≤ 125 - n < 25.\n\nAdding n to all parts:\n\nn ≤ 125 < n + 25.\n\nSince n is a positive integer, let\'s find the possible integer values of n.\n\nFirst, solving the inequality 125 < n + 25:\n\n125 < n + 25 → 125 - 25 < n → 100 < n. So n must be greater than 100.\n\nAlso, solving 125 - n > 0:\n\n125 - n > 0 → n < 125.\n\nTherefore, n must satisfy 100 < n < 125. Since n is a positive integer, n can take integer values starting from 101 up to 124 inclusive.\n\nSo n is an integer such that 101 ≤ n ≤ 124. Then {r} is (125 - n)/25. Let me compute this for each possible n and check if {r} is between 0 and 1.\n\nBut since n is in that range, let\'s check:\n\nFor n = 101:\n\n{r} = (125 - 101)/25 = 24/25 = 0.96. Which is between 0 and 1. Good.\n\nSimilarly, n = 124:\n\n{r} = (125 - 124)/25 = 1/25 = 0.04. Also between 0 and 1. Perfect.\n\nSo for each integer n from 101 to 124 inclusive, {r} is (125 - n)/25. Therefore, r can be expressed as n + {r} = n + (125 - n)/25. Let\'s compute r for each n:\n\nr = n + (125 - n)/25 = (25n + 125 - n)/25 = (24n + 125)/25.\n\nAlternatively, simplify:\n\n(24n + 125)/25. \n\nBut maybe we can write this as n + 125/25 - n/25 = n + 5 - n/25, which is the same thing.\n\nBut perhaps the question wants all possible r\'s, so we need to sum all such r\'s.\n\nSo the problem reduces to summing over n from 101 to 124 inclusive of (24n + 125)/25.\n\nTherefore, the sum S is Σ_{n=101}^{124} (24n + 125)/25.\n\nWe can split this into two sums:\n\nS = (24/25) Σ_{n=101}^{124} n + (125/25) Σ_{n=101}^{124} 1.\n\nCompute each term.\n\nFirst, compute Σ_{n=101}^{124} n. Let\'s compute this sum.\n\nThe sum from a to b inclusive of integers is (b - a + 1)(a + b)/2.\n\nHere, a = 101, b = 124. So number of terms is 124 - 101 + 1 = 24 terms.\n\nSum = (124 - 101 + 1)(101 + 124)/2 = (24)(225)/2 = 24 * 112.5 = let\'s compute 24 * 112.5. 24 * 100 = 2400, 24 * 12.5 = 300, so total is 2400 + 300 = 2700. Therefore Σ n is 2700.\n\nSecond term: Σ_{n=101}^{124} 1. There are 24 terms. So 24 * 1 = 24.\n\nTherefore, S = (24/25)*2700 + (125/25)*24.\n\nCompute each part:\n\nFirst part: (24/25)*2700. Let\'s compute 24*2700 /25. 24/25 * 2700. Note that 2700 divided by 25 is 108. Therefore, 24 * 108 = ?\n\nCalculate 24 * 100 = 2400, 24 * 8 = 192, total 2400 + 192 = 2592.\n\nSecond part: (125/25)*24 = 5*24 = 120.\n\nTherefore, total sum S = 2592 + 120 = 2712.\n\nWait, that seems straightforward. Let me check again.\n\nOriginal equation: 25{r} + [r] = 125. We found that n is from 101 to 124, and for each n, r = (24n + 125)/25. Then sum over n from 101 to 124 of r. Which we found to be 2712. \n\nBut let me verify with an example. Let\'s take n=101:\n\nr = (24*101 + 125)/25. Let\'s compute numerator: 24*101 = 2424, plus 125 is 2549. Then 2549 /25. Let me compute that. 25*101 = 2525, so 2549 - 2525 = 24, so 101 + 24/25 = 101.96. Which matches with {r} = 0.96. Then [r] = 101, so 25*0.96 + 101 = 24 + 101 = 125. Correct.\n\nSimilarly, take n=124:\n\nr = (24*124 + 125)/25. Let\'s compute numerator: 24*124. 20*124=2480, 4*124=496, total 2480+496=2976. Plus 125: 2976 + 125 = 3101. 3101/25. 25*124=3100, so 3101/25 = 124 + 1/25 = 124.04. Then {r}=0.04, [r]=124, so 25*0.04 + 124 = 1 + 124 = 125. Correct.\n\nTherefore, the calculation seems correct. So the sum is 2712. Therefore, the answer should be \\boxed{2712}.\n\nBut let me check once more for errors in calculation. The sum from n=101 to 124 of n is indeed 2700, as calculated. Then multiplied by 24/25 gives 24*2700/25. Since 2700 divided by 25 is 108, 24*108=2592. Then adding 125*24/25. 125 divided by 25 is 5, 5*24=120. Total 2592 + 120 = 2712. Yes.\n\nTherefore, the answer is 2712. \n\n**Final Answer**\n\\boxed{2712}\n</think>\n\nTo solve the problem, we are given that:\n\n$$\n25\\{r\\} + [r] = 125\n$$\n\nwhere $[r]$ is the integer part of $r$, and $\\{r\\}$ is the fractional part. Let us denote:\n\n$$\n[r] = n \\quad \\text{and} \\quad \\{r\\} = r - n\n$$\n\nSubstituting into the equation:\n\n$$\n25(r - n) + n = 125\n$$\n\nSimplify:\n\n$$\n25r - 25n + n = 125 \\Rightarrow 25r - 24n = 125\n$$\n\nSince $r = n + \\{r\\}$, then:\n\n$$\nr = n + \\frac{125 - n}{25}\n$$\n\nThis simplifies to:\n\n$$\nr = \\frac{24n + 125}{25}\n$$\n\nWe are to find all positive real numbers $ r $ satisfying this equation and compute the **sum** of all such $ r $ values.\n\n---\n\n### Step 1: Determine the range of $ n $\n\nFrom the equation:\n\n$$\n25\\{r\\} = 125 - n \\Rightarrow \\{r\\} = \\frac{125 - n}{25}\n$$\n\nSince $0 \\le \\{r\\} < 1$, we have:\n\n$$\n0 \\le \\frac{125 - n}{25} < 1 \\Rightarrow 0 \\le 125 - n < 25\n$$\n\nSolving:\n\n$$\n125 - n > 0 \\Rightarrow n < 125\n$$\n$$\n125 - n < 25 \\Rightarrow n > 100\n$$\n\nSo $ n $ must satisfy:\n\n$$\n100 < n \\le 124\n$$\n\nTherefore, $ n $ takes integer values $ n = 101, 102, \\dots, 124 $.\n\n---\n\n### Step 2: Compute the corresponding $ r $ values\n\nFor each value of $ n $, we compute:\n\n$$\nr = \\frac{24n + 125}{25}\n$$\n\nThe total sum of all such $ r $ is:\n\n$$\n\\sum_{n=101}^{124} \\frac{24n + 125}{25} = \\frac{1}{25} \\sum_{n=101}^{124} (24n + 125)\n$$\n\nSplit the sum:\n\n$$\n\\sum_{n=101}^{124} (24n + 125) = 24 \\sum_{n=101}^{124} n + 125 \\cdot 24\n$$\n\nWe compute:\n\n- $ \\sum_{n=101}^{124} n = \\frac{24 \\cdot (101 + 124)}{2} = \\frac{24 \\cdot 225}{2} = 2700 $\n- $ \\sum_{n=101}^{124} 1 = 24 $\n\nSo:\n\n$$\n\\sum_{n=101}^{124} (24n + 125) = 24 \\cdot 2700 + 125 \\cdot 24 = 2592 + 120 = 2712\n$$\n\nTherefore, the total sum is:\n\n$$\n\\boxed{2712}\n$$<|im_end|>'], label: 2837, reward: 0
(RolloutManager pid=3133284) Rollout generation:   3%|▎         | 8/256 [00:48<25:02,  6.06s/it]
(SGLangEngine pid=3134008) [2026-01-27 03:07:02] INFO:     10.158.48.71:49298 - "POST /generate HTTP/1.1" 200 OK [repeated 8x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:04] Decode batch, #running-req: 85, #token: 405792, token usage: 0.39, cuda graph: True, gen throughput (token/s): 5017.94, #queue-req: 0,  [repeated 26x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:09] INFO:     10.158.48.71:49688 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:10] Decode batch, #running-req: 81, #token: 412668, token usage: 0.40, cuda graph: True, gen throughput (token/s): 5043.07, #queue-req: 0,  [repeated 27x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:07:15] Decode batch, #running-req: 62, #token: 390656, token usage: 0.38, cuda graph: True, gen throughput (token/s): 4025.21, #queue-req: 0,  [repeated 25x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:15] INFO:     10.158.48.71:49740 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:07:20] Decode batch, #running-req: 50, #token: 345046, token usage: 0.33, cuda graph: True, gen throughput (token/s): 3341.35, #queue-req: 0,  [repeated 26x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:21] INFO:     10.158.48.71:49658 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:25] Decode batch, #running-req: 70, #token: 421177, token usage: 0.41, cuda graph: True, gen throughput (token/s): 4045.13, #queue-req: 0,  [repeated 24x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:28] INFO:     10.158.48.71:49724 - "POST /generate HTTP/1.1" 200 OK [repeated 9x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:30] INFO:     10.158.48.71:33770 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3134009) [2026-01-27 03:07:30] Decode batch, #running-req: 58, #token: 421212, token usage: 0.41, cuda graph: True, gen throughput (token/s): 3417.37, #queue-req: 0,  [repeated 24x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:33] INFO:     10.158.48.71:49262 - "POST /generate HTTP/1.1" 200 OK [repeated 4x across cluster]
(SGLangEngine pid=3134009) [2026-01-27 03:07:30] INFO:     10.158.48.71:53100 - "GET /health HTTP/1.1" 200 OK [repeated 2x across cluster]
(SGLangEngine pid=3134010) [2026-01-27 03:07:35] Decode batch, #running-req: 44, #token: 351280, token usage: 0.34, cuda graph: True, gen throughput (token/s): 3112.32, #queue-req: 0,  [repeated 24x across cluster]
(RolloutManager pid=3133284) Rollout generation:   6%|▋         | 16/256 [01:25<20:48,  5.20s/it]
(SGLangEngine pid=3134010) [2026-01-27 03:07:38] INFO:     10.158.48.71:47624 - "POST /generate HTTP/1.1" 200 OK [repeated 23x across cluster]
(RolloutManager pid=3133284) Rollout generation:   9%|▉         | 24/256 [01:26<11:05,  2.87s/it]
(RolloutManager pid=3133284) Rollout generation:  12%|█▎        | 32/256 [01:26<06:30,  1.74s/it]
(RolloutManager pid=3133284) Rollout generation:  16%|█▌        | 40/256 [01:26<04:04,  1.13s/it]
(RolloutManager pid=3133284) Rollout generation:  22%|██▏       | 56/256 [01:26<01:52,  1.78it/s]
(RolloutManager pid=3133284) Rollout generation:  25%|██▌       | 64/256 [01:27<01:21,  2.35it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:07:41] Decode batch, #running-req: 62, #token: 427729, token usage: 0.41, cuda graph: True, gen throughput (token/s): 3749.65, #queue-req: 0,  [repeated 18x across cluster]
(RolloutManager pid=3133284) Rollout generation:  28%|██▊       | 72/256 [01:28<01:04,  2.87it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:07:45] INFO:     10.158.48.71:49712 - "POST /generate HTTP/1.1" 200 OK [repeated 34x across cluster]
(RolloutManager pid=3133284) Rollout generation:  31%|███▏      | 80/256 [01:32<01:13,  2.40it/s]
(RolloutManager pid=3133284) Rollout generation:  34%|███▍      | 88/256 [01:33<00:52,  3.20it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:07:45] Decode batch, #running-req: 59, #token: 423606, token usage: 0.41, cuda graph: True, gen throughput (token/s): 3546.95, #queue-req: 0,  [repeated 14x across cluster]
(RolloutManager pid=3133284) Rollout generation:  38%|███▊      | 96/256 [01:33<00:38,  4.12it/s]
(RolloutManager pid=3133284) Rollout generation:  41%|████      | 104/256 [01:34<00:27,  5.61it/s]
(RolloutManager pid=3133284) Rollout generation:  44%|████▍     | 112/256 [01:34<00:20,  7.01it/s]
(RolloutManager pid=3133284) Rollout generation:  47%|████▋     | 120/256 [01:34<00:15,  8.99it/s]
(RolloutManager pid=3133284) Rollout generation:  50%|█████     | 128/256 [01:35<00:12, 10.49it/s]
(RolloutManager pid=3133284) Rollout generation:  53%|█████▎    | 136/256 [01:36<00:11, 10.35it/s]Rollout generation:  56%|█████▋    | 144/256 [01:36<00:08, 13.87it/s]
(RolloutManager pid=3133284) Rollout generation:  59%|█████▉    | 152/256 [01:36<00:05, 18.22it/s]
(SGLangEngine pid=3134008) [2026-01-27 03:07:51] INFO:     10.158.48.71:49606 - "POST /generate HTTP/1.1" 200 OK [repeated 57x across cluster]
(SGLangEngine pid=3134008) [2026-01-27 03:07:52] Decode batch, #running-req: 57, #token: 429702, token usage: 0.42, cuda graph: True, gen throughput (token/s): 3290.53, #queue-req: 0,  [repeated 9x across cluster]
Finished training on data from rollout 1
Training on rollout 1 took 100.96s
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:07:54] model.py:665 - step 1: {'train/loss': -1.3969838619232178e-09, 'train/pg_loss': -1.3969838619232178e-09, 'train/entropy_loss': 0.3755725026130676, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/train_rollout_logprob_abs_diff': 0.01440411526709795, 'train/kl_loss': 0.0006953867268748581, 'train/grad_norm': 0.1270087780378112, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 1}
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:07:54] timer.py:32 - Timer actor_train end (elapsed: 60.6s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:07:54] timer.py:32 - Timer train end (elapsed: 100.3s)
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:07:54] timer.py:24 - Timer train_wait start
(MegatronTrainRayActor pid=3133286) [2026-01-27 03:07:54] train_metric_utils.py:44 - perf 1: {'perf/update_weights_time': 1.1416823863983154, 'perf/data_preprocess_time': 0.57615065574646, 'perf/train_wait_time': 1.8159480094909668, 'perf/ref_log_probs_time': 19.809245109558105, 'perf/log_probs_time': 19.678552389144897, 'perf/actor_train_time': 60.640602111816406, 'perf/train_time': 100.29314708709717, 'perf/log_probs_tflops': 185.10535590534238, 'perf/ref_log_probs_tflops': 183.88411186537382, 'perf/actor_train_tflops': 180.20626363395533, 'perf/actor_train_tok_per_s': 28606.114378636397, 'perf/step_time': 102.10909509658813, 'perf/wait_time_ratio': 0.017784390389251864}
(SGLangEngine pid=3134008) [2026-01-27 03:07:57] Decode batch, #running-req: 57, #token: 447942, token usage: 0.43, cuda graph: True, gen throughput (token/s): 3165.14, #queue-req: 0,  [repeated 8x across cluster]
