2026-01-27 04:39:40,976	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-27 04:39:56] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
(RolloutManager pid=3176492) [2026-01-27 04:43:03] sglang_rollout.py:296 - Abort request for ['http://10.158.48.71:15006', 'http://10.158.48.71:15002', 'http://10.158.48.71:15000', 'http://10.158.48.71:15004']
(RolloutManager pid=3176492) [2026-01-27 04:43:03] rollout.py:218 - Final collected 256 samples from rollout to train
(SGLangEngine pid=3177279) [2026-01-27 04:42:59] Decode batch, #running-req: 43, #token: 348475, token usage: 0.34, cuda graph: True, gen throughput (token/s): 2996.05, #queue-req: 0,  [repeated 3x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:03] INFO:     10.158.48.71:41982 - "POST /abort_request HTTP/1.1" 200 OK
(RolloutManager pid=3176492) [2026-01-27 04:43:03] rollout.py:687 - perf 0: {'rollout/response_len/mean': 6304.9765625, 'rollout/response_len/median': 7856.0, 'rollout/response_len/max': 8092, 'rollout/response_len/min': 1250, 'rollout/zero_std/count_0': 12, 'rollout/zero_std/count_1': 2, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.46875, 'perf/rollout_time': 89.89637470245361, 'perf/tokens_per_gpu_per_sec': 4488.70715126832, 'perf/longest_sample_tokens_per_sec': 90.01475339560204, 'perf/effective_tokens_per_gpu_per_sec': 4488.70715126832, 'perf/longest_effective_sample_tokens_per_sec': 90.01475339560204}
Rollout 0 took 90.55s
Launching async rollout 1
Training on data from rollout 0
(RolloutManager pid=3176492) Rollout generation:   0%|          | 0/256 [00:00<?, ?it/s]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:03] timer.py:24 - Timer data_preprocess start
(SGLangEngine pid=3177278) [2026-01-27 04:43:04] Prefill batch, #new-seq: 1, #new-token: 71, #cached-token: 42, token usage: 0.00, #running-req: 0, #queue-req: 0, 
(SGLangEngine pid=3177278) [2026-01-27 04:43:04] Prefill batch, #new-seq: 4, #new-token: 284, #cached-token: 168, token usage: 0.00, #running-req: 1, #queue-req: 0, 
(SGLangEngine pid=3177278) [2026-01-27 04:43:04] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 112, token usage: 0.00, #running-req: 5, #queue-req: 0, 
(SGLangEngine pid=3177278) [2026-01-27 04:43:04] Prefill batch, #new-seq: 1, #new-token: 97, #cached-token: 42, token usage: 0.00, #running-req: 6, #queue-req: 0, 
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:04] timer.py:32 - Timer data_preprocess end (elapsed: 0.6s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:04] timer.py:32 - Timer train_wait end (elapsed: 153.4s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:04] timer.py:24 - Timer train start
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:04] timer.py:24 - Timer ref_log_probs start
(SGLangEngine pid=3177278) [2026-01-27 04:43:08] Decode batch, #running-req: 56, #token: 49224, token usage: 0.05, cuda graph: True, gen throughput (token/s): 11830.36, #queue-req: 0,  [repeated 83x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:04] Prefill batch, #new-seq: 8, #new-token: 400, #cached-token: 344, token usage: 0.00, #running-req: 40, #queue-req: 0,  [repeated 48x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:10] INFO:     10.158.48.71:38986 - "POST /generate HTTP/1.1" 200 OK [repeated 40x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:03] INFO:     10.158.48.71:38850 - "POST /abort_request HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:13] Decode batch, #running-req: 56, #token: 100744, token usage: 0.10, cuda graph: True, gen throughput (token/s): 9815.02, #queue-req: 0,  [repeated 96x across cluster]
(RolloutManager pid=3176492) [2026-01-27 04:43:13] sglang_rollout.py:368 - First rollout sample: ['<|im_start|>user\nSolve the following math problem step by step. The last line of your response should be of the form Answer: \\boxed{$Answer} where $Answer is the answer to the problem.\n\nIf \\(a+b=b-c=c-a=3\\), find the value of \\(a+b+c\\) in the form of \\(\\frac{k}{m}\\), where \\(\\frac{k}{m}\\) is a simplified fraction. Please provide the value of \\(k + m\\).\n\nRemember to put your answer on its own line after "Answer:".<|im_end|>\n<|im_start|>assistant\n<think>\nOkay, so I need to solve this problem where a, b, and c are related by the equations a + b = b - c = c - a = 3. Then I have to find the value of a + b + c in the form k/m, simplified, and then find k + m. Let me think step by step.\n\nFirst, let me write down the given equations. The problem says all three expressions are equal to 3. So:\n\n1. a + b = 3\n2. b - c = 3\n3. c - a = 3\n\nI need to find a + b + c. Hmm, maybe I can solve these equations for a, b, and c individually and then add them up?\n\nLet me start with equation 1: a + b = 3. Maybe I can express one variable in terms of another. For example, if I solve for a: a = 3 - b. Or b = 3 - a. Let me try substituting into other equations.\n\nEquation 2 is b - c = 3. Since from equation 1, a = 3 - b, perhaps I can substitute that into equation 2? Wait, equation 2 is b - c = 3. If I can express c in terms of b, or maybe express a in terms of b, then substitute into equation 3.\n\nEquation 3 is c - a = 3. So if I express c in terms of a or b, perhaps? Let me think.\n\nAlternatively, maybe I can add equations 1, 2, and 3 together? Let me check:\n\na + b + (b - c) + (c - a) = 3 + 3 + 3. Simplify the left side:\n\nLeft side: a + b + b - c + c - a = 2b. The right side is 9. Therefore, 2b = 9, which implies b = 9/2. Wait, that seems straightforward. Then, if I know b, maybe I can find a and c.\n\nSo, since b = 9/2, then from equation 1, a + b = 3. Therefore, a = 3 - b = 3 - 9/2. Let me compute that:\n\n3 is 6/2, so 6/2 - 9/2 = -3/2. So a = -3/2.\n\nThen from equation 3: c - a = 3. Since a is -3/2, c - (-3/2) = 3, so c + 3/2 = 3. Therefore, c = 3 - 3/2 = 3/2. So c = 3/2.\n\nTherefore, a + b + c is (-3/2) + (9/2) + (3/2) = (-3 + 9 + 3)/2 = 9/2. Which is 9/2. So k is 9 and m is 2, so k + m is 9 + 2 = 11.\n\nWait, but let me confirm this again to make sure there\'s no mistake. Let me check each step.\n\nFirst, adding all three equations:\n\nEquation 1: a + b = 3\n\nEquation 2: b - c = 3\n\nEquation 3: c - a = 3\n\nAdding them:\n\n(a + b) + (b - c) + (c - a) = 3 + 3 + 3\n\nLeft side simplifies to 2b, right side is 9. Therefore, b = 9/2. Correct. Then, from equation 1, a = 3 - b = 3 - 9/2 = -3/2. Correct. From equation 3, c = a + 3 = (-3/2) + 3 = 3/2. Correct. Then adding a + b + c: (-3/2) + 9/2 + 3/2 = ( (-3 + 9 + 3)/2 ) = 9/2. Yep, that\'s 9/2, which is k/m with k=9, m=2. So k + m is 11. That seems right.\n\nAlternatively, maybe there\'s another approach? Let me try solving for variables step by step.\n\nFrom equation 1: a + b = 3. Let\'s call this equation A.\n\nFrom equation 2: b - c = 3. Let\'s call this equation B.\n\nFrom equation 3: c - a = 3. Let\'s call this equation C.\n\nSo, from equation B: c = b - 3.\n\nFrom equation A: a = 3 - b.\n\nNow substitute into equation C: c - a = (b - 3) - (3 - b) = b - 3 - 3 + b = 2b - 6. But according to equation C, this should equal 3. Therefore:\n\n2b - 6 = 3 => 2b = 9 => b = 9/2. Same result as before.\n\nSo then a = 3 - 9/2 = -3/2, c = 9/2 - 3 = 3/2. Adding them: -3/2 + 9/2 + 3/2 = 9/2. Same answer. So that\'s consistent.\n\nAlternatively, maybe using substitution into each equation. Let me try.\n\nFrom equation A: a = 3 - b.\n\nFrom equation B: c = b - 3.\n\nFrom equation C: c - a = 3 => substituting a and c:\n\n(b - 3) - (3 - b) = 3 => b - 3 -3 + b = 3 => 2b - 6 = 3 => 2b = 9 => b = 9/2. Same result.\n\nSo all methods point to b = 9/2, which leads to a and c as -3/2 and 3/2 respectively. Therefore, a + b + c is 9/2. Hence, k = 9, m = 2, so k + m is 11.\n\nTherefore, the answer is Answer: \\boxed{\\frac{11}}. Wait, but the question says "Provide the value of $k + m$". So in the problem statement, the answer is supposed to be in the form of k/m with simplified fraction, and then k + m. So since k/m is 9/2, k is 9, m is 2, so 9 + 2 = 11.\n\nYes, so final answer is 11. But wait, let me check once more to be sure.\n\nAlternatively, maybe there is a mistake in signs? Let me check again.\n\na + b = 3\n\na = -3/2\n\nb = 9/2\n\nc = 3/2\n\nSum: (-3/2 + 9/2 + 3/2) = 9/2. Correct. Yes.\n\nAlternatively, if I take k/m = 9/2, then k is 9 and m is 2, so 9 + 2 is 11. So answer is 11. Correct.\n\nTherefore, Answer: \\boxed{11}.\n</think>\n\nTo solve the problem, we are given the equations:\n\n$$\na + b = b - c = c - a = 3\n$$\n\nWe are to find the value of $ a + b + c $ in the form $\\frac{k}{m}$, and then compute $ k + m $.\n\n---\n\n### Step 1: Adding the Equations\n\nWe add all three equations together:\n\n$$\n(a + b) + (b - c) + (c - a) = 3 + 3 + 3\n$$\n\nSimplify the left-hand side:\n\n$$\na + b + b - c + c - a = 2b\n$$\n\nSo,\n\n$$\n2b = 9 \\Rightarrow b = \\frac{9}{2}\n$$\n\n---\n\n### Step 2: Solving for $a$ and $c$\n\nFrom the first equation:\n\n$$\na + b = 3 \\Rightarrow a = 3 - b = 3 - \\frac{9}{2} = -\\frac{3}{2}\n$$\n\nFrom the third equation:\n\n$$\nc - a = 3 \\Rightarrow c = a + 3 = -\\frac{3}{2} + 3 = \\frac{3}{2}\n$$\n\n---\n\n### Step 3: Finding $ a + b + c $\n\n$$\na + b + c = -\\frac{3}{2} + \\frac{9}{2} + \\frac{3}{2} = \\frac{9}{2}\n$$\n\n---\n\n### Final Result\n\nWe have:\n\n$$\na + b + c = \\frac{k}{m} = \\frac{9}{2}\n$$\n\n$$\nk = 9, \\quad m = 2\n$$\n\n$$\nk + m = 11\n$$\n\n---\n\n**Answer:** $\\boxed{11}$<|im_end|>'], label: 11, reward: 1
(RolloutManager pid=3176492) Rollout generation:   3%|▎         | 8/256 [00:09<05:07,  1.24s/it]
(SGLangEngine pid=3177279) [2026-01-27 04:43:15] INFO:     10.158.48.71:32958 - "POST /generate HTTP/1.1" 200 OK [repeated 13x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:18] Decode batch, #running-req: 55, #token: 142959, token usage: 0.14, cuda graph: True, gen throughput (token/s): 7703.23, #queue-req: 0,  [repeated 79x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:21] INFO:     10.158.48.71:39128 - "POST /generate HTTP/1.1" 200 OK [repeated 10x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:21] INFO:     10.158.48.71:49480 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3177278) [2026-01-27 04:43:23] Decode batch, #running-req: 55, #token: 174934, token usage: 0.17, cuda graph: True, gen throughput (token/s): 6540.68, #queue-req: 0,  [repeated 65x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:26] INFO:     10.158.48.71:39264 - "POST /generate HTTP/1.1" 200 OK [repeated 13x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:21] INFO:     10.158.48.71:53454 - "GET /health HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:28] Decode batch, #running-req: 33, #token: 142707, token usage: 0.14, cuda graph: True, gen throughput (token/s): 4339.11, #queue-req: 0,  [repeated 61x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:31] INFO:     10.158.48.71:39140 - "POST /generate HTTP/1.1" 200 OK [repeated 14x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:33] Decode batch, #running-req: 52, #token: 224646, token usage: 0.22, cuda graph: True, gen throughput (token/s): 5032.97, #queue-req: 0,  [repeated 56x across cluster]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:35] timer.py:32 - Timer ref_log_probs end (elapsed: 30.3s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:35] timer.py:24 - Timer log_probs start
(RolloutManager pid=3176492) Rollout generation:   6%|▋         | 16/256 [00:31<08:27,  2.12s/it]
(SGLangEngine pid=3177279) [2026-01-27 04:43:37] INFO:     10.158.48.71:33968 - "POST /generate HTTP/1.1" 200 OK [repeated 7x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:38] Decode batch, #running-req: 50, #token: 240032, token usage: 0.23, cuda graph: True, gen throughput (token/s): 4541.12, #queue-req: 0,  [repeated 54x across cluster]
(RolloutManager pid=3176492) Rollout generation:   9%|▉         | 24/256 [00:37<05:49,  1.51s/it]
(SGLangEngine pid=3177282) [2026-01-27 04:43:42] INFO:     10.158.48.71:39170 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(SGLangEngine pid=3177278) [2026-01-27 04:43:44] Decode batch, #running-req: 50, #token: 262032, token usage: 0.25, cuda graph: True, gen throughput (token/s): 4215.61, #queue-req: 0,  [repeated 50x across cluster]
(RolloutManager pid=3176492) Rollout generation:  12%|█▎        | 32/256 [00:40<03:57,  1.06s/it]
(SGLangEngine pid=3177278) [2026-01-27 04:43:48] INFO:     10.158.48.71:42208 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:43:49] Decode batch, #running-req: 26, #token: 183314, token usage: 0.18, cuda graph: True, gen throughput (token/s): 3049.53, #queue-req: 0,  [repeated 48x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:43:53] INFO:     10.158.48.71:39266 - "POST /generate HTTP/1.1" 200 OK [repeated 2x across cluster]
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:53] timer.py:32 - Timer log_probs end (elapsed: 18.7s)
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:53] data.py:176 - rollout 0: {'rollout/response_lengths': 6304.9765625, 'rollout/rewards': 8.149072527885437e-10, 'rollout/truncated': 0.46875, 'rollout/rollout_log_probs': -0.38540443778038025, 'rollout/raw_reward': 0.328125, 'rollout/total_lengths': 6460.8203125, 'rollout/ref_log_probs': -0.3861832022666931, 'rollout/log_probs': -0.3861832022666931, 'rollout/advantages': 5.820766091346741e-09, 'rollout/returns': 5.820766091346741e-09}
(MegatronTrainRayActor pid=3176497) [2026-01-27 04:43:53] timer.py:24 - Timer actor_train start
(SGLangEngine pid=3177281) [2026-01-27 04:43:54] Decode batch, #running-req: 32, #token: 223761, token usage: 0.22, cuda graph: True, gen throughput (token/s): 3441.75, #queue-req: 0,  [repeated 44x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:43:59] INFO:     10.158.48.71:39294 - "POST /generate HTTP/1.1" 200 OK [repeated 6x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:43:59] Decode batch, #running-req: 31, #token: 232904, token usage: 0.23, cuda graph: True, gen throughput (token/s): 3251.48, #queue-req: 0,  [repeated 46x across cluster]
(RolloutManager pid=3176492) Rollout generation:  16%|█▌        | 40/256 [00:55<04:51,  1.35s/it]
(RolloutManager pid=3176492) Rollout generation:  22%|██▏       | 56/256 [00:56<02:16,  1.47it/s]
(RolloutManager pid=3176492) Rollout generation:  28%|██▊       | 72/256 [00:56<01:15,  2.45it/s]
(SGLangEngine pid=3177278) [2026-01-27 04:44:04] Decode batch, #running-req: 42, #token: 290792, token usage: 0.28, cuda graph: True, gen throughput (token/s): 3412.54, #queue-req: 0,  [repeated 30x across cluster]
(SGLangEngine pid=3177281) [2026-01-27 04:44:04] INFO:     10.158.48.71:39214 - "POST /generate HTTP/1.1" 200 OK [repeated 35x across cluster]
(RolloutManager pid=3176492) Rollout generation:  31%|███▏      | 80/256 [01:01<01:18,  2.23it/s]
(RolloutManager pid=3176492) Rollout generation:  38%|███▊      | 96/256 [01:02<00:45,  3.53it/s]
(RolloutManager pid=3176492) Rollout generation:  41%|████      | 104/256 [01:02<00:35,  4.31it/s]
(SGLangEngine pid=3177278) [2026-01-27 04:44:09] Decode batch, #running-req: 39, #token: 279888, token usage: 0.27, cuda graph: True, gen throughput (token/s): 3107.68, #queue-req: 0,  [repeated 22x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:10] INFO:     10.158.48.71:32964 - "POST /generate HTTP/1.1" 200 OK [repeated 33x across cluster]
(RolloutManager pid=3176492) Rollout generation:  44%|████▍     | 112/256 [01:10<01:00,  2.36it/s]
(SGLangEngine pid=3177278) [2026-01-27 04:44:14] Decode batch, #running-req: 38, #token: 293568, token usage: 0.28, cuda graph: True, gen throughput (token/s): 2960.90, #queue-req: 0,  [repeated 16x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:18] INFO:     10.158.48.71:32938 - "POST /generate HTTP/1.1" 200 OK [repeated 2x across cluster]
(RolloutManager pid=3176492) Rollout generation:  47%|████▋     | 120/256 [01:15<01:03,  2.15it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:19] Decode batch, #running-req: 69, #token: 439092, token usage: 0.43, cuda graph: True, gen throughput (token/s): 3805.42, #queue-req: 0,  [repeated 17x across cluster]
(RolloutManager pid=3176492) Rollout generation:  50%|█████     | 128/256 [01:15<00:45,  2.81it/s]
(RolloutManager pid=3176492) Rollout generation:  53%|█████▎    | 136/256 [01:15<00:31,  3.82it/s]
(RolloutManager pid=3176492) Rollout generation:  56%|█████▋    | 144/256 [01:16<00:21,  5.16it/s]
(RolloutManager pid=3176492) Rollout generation:  59%|█████▉    | 152/256 [01:16<00:15,  6.53it/s]
(RolloutManager pid=3176492) Rollout generation:  62%|██████▎   | 160/256 [01:17<00:11,  8.01it/s]
(RolloutManager pid=3176492) Rollout generation:  66%|██████▌   | 168/256 [01:17<00:10,  8.52it/s]
(SGLangEngine pid=3177278) [2026-01-27 04:44:21] INFO:     10.158.48.71:53112 - "GET /health HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:24] Decode batch, #running-req: 67, #token: 445156, token usage: 0.43, cuda graph: True, gen throughput (token/s): 3613.23, #queue-req: 0,  [repeated 7x across cluster]
(RolloutManager pid=3176492) Rollout generation:  69%|██████▉   | 176/256 [01:24<00:26,  3.02it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:28] INFO:     10.158.48.71:34218 - "POST /generate HTTP/1.1" 200 OK [repeated 42x across cluster]
(SGLangEngine pid=3177282) [2026-01-27 04:44:21] INFO:     10.158.48.71:53976 - "GET /health HTTP/1.1" 200 OK [repeated 3x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:30] Decode batch, #running-req: 66, #token: 456913, token usage: 0.44, cuda graph: True, gen throughput (token/s): 3834.27, #queue-req: 0,  [repeated 7x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:33] INFO:     10.158.48.71:60804 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:35] INFO:     10.158.48.71:33874 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:35] Decode batch, #running-req: 64, #token: 463577, token usage: 0.45, cuda graph: True, gen throughput (token/s): 3639.60, #queue-req: 0,  [repeated 8x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:37] INFO:     10.158.48.71:34120 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:37] INFO:     10.158.48.71:34194 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:40] Decode batch, #running-req: 62, #token: 466481, token usage: 0.45, cuda graph: True, gen throughput (token/s): 3454.78, #queue-req: 0,  [repeated 7x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:41] INFO:     10.158.48.71:60860 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:42] INFO:     10.158.48.71:33564 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  69%|██████▉   | 176/256 [01:40<00:26,  3.02it/s]
(RolloutManager pid=3176492) Rollout generation:  72%|███████▏  | 184/256 [01:41<01:02,  1.15it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:44] Decode batch, #running-req: 60, #token: 465865, token usage: 0.45, cuda graph: True, gen throughput (token/s): 3307.74, #queue-req: 0,  [repeated 6x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:45] INFO:     10.158.48.71:33894 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:45] INFO:     10.158.48.71:60996 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:46] INFO:     10.158.48.71:34062 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:48] INFO:     10.158.48.71:34038 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:48] INFO:     10.158.48.71:33620 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:50] Decode batch, #running-req: 55, #token: 444654, token usage: 0.43, cuda graph: True, gen throughput (token/s): 3035.52, #queue-req: 0,  [repeated 8x across cluster]
(SGLangEngine pid=3177279) [2026-01-27 04:44:51] INFO:     10.158.48.71:33256 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:51] INFO:     10.158.48.71:33244 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:51] INFO:     10.158.48.71:33220 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:51] INFO:     10.158.48.71:33240 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:51] INFO:     10.158.48.71:33208 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:51] INFO:     10.158.48.71:33192 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33172 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  75%|███████▌  | 192/256 [01:48<00:54,  1.17it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33120 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33056 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33040 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33010 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33014 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:33000 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:32980 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:32908 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:32896 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  78%|███████▊  | 200/256 [01:48<00:34,  1.62it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:32834 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:32824 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:60898 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:60856 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  81%|████████▏ | 208/256 [01:48<00:21,  2.26it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:52] INFO:     10.158.48.71:60858 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:60840 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:60818 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:60828 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:60812 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:60786 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33590 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33600 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33636 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  84%|████████▍ | 216/256 [01:49<00:13,  3.03it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33644 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33658 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33672 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  88%|████████▊ | 224/256 [01:49<00:07,  4.12it/s]
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33688 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33700 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33716 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33724 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33972 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:53] INFO:     10.158.48.71:33984 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:54] INFO:     10.158.48.71:33990 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:54] INFO:     10.158.48.71:33996 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:54] INFO:     10.158.48.71:34010 - "POST /generate HTTP/1.1" 200 OK
(SGLangEngine pid=3177279) [2026-01-27 04:44:54] INFO:     10.158.48.71:34024 - "POST /generate HTTP/1.1" 200 OK
(RolloutManager pid=3176492) Rollout generation:  94%|█████████▍| 240/256 [01:50<00:02,  6.89it/s]
